SW-DOWNLOAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parametric
Site,Product,SerialNumber,Special Build Name,Special Build Description,Unit Number,Station ID,Test Pass/Fail Status,StartTime,EndTime,List of Failing Tests,Version,BMLB-Serial Number,BMLB-Vendor,BTY-Serial Number,BTY-Vendor,CGS-Serial Number,CGS-Vendor,CYC-Serial Number,CYC-Vendor,HOOP-Serial Number,HOOP-Vendor,HSGA-Serial Number,HSGA-Vendor,MLB-Serial Number,MLB-Vendor,PEARL-Serial Number,PEARL-Vendor,FP_SN,JULIET_SN,OS_BUILD_VERSION_FATP,ROMEO_SN,STATION_STRING,hidd_nonui display ECIDCount,hidd_nonui display_on_time EFI,hidd_nonui display_on_time NonUI,hidd_nonui display_on_time Total,MAX_TEMP pmu TDEV1,MAX_TEMP pmu TDEV2,MAX_TEMP pmu TDEV3,MAX_TEMP pmu TDEV4,MAX_TEMP pmu TDEV5,MAX_TEMP soc THERMAL0,MAX_TEMP soc THERMAL1,MAX_TEMP soc THERMAL2,MIN_TEMP pmu TDEV1,MIN_TEMP pmu TDEV2,MIN_TEMP pmu TDEV3,MIN_TEMP pmu TDEV4,MIN_TEMP pmu TDEV5,MIN_TEMP soc THERMAL0,MIN_TEMP soc THERMAL1,MIN_TEMP soc THERMAL2,STOP_TESTABLE_DEVICE CHECK_PROCESS_CONTROL,TestGroup Failure Action,UsbLocation UsbLocation
Display Name ----->,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDCA Priority ----->,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0
Upper Limit ----->,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lower Limit ----->,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Measurement Unit ----->,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,s,s,s,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA
FXGL,D53,G6TZK00UP82Y,D53-PRO1,D53-PRO1_G2A2W,010578,FXGL_C02-4FT-02A_5_SW-DOWNLOAD,PASS,2019-11-07 22:38:20,2019-11-07 22:46:19,,0.0.2-18A21371h,C0794230037MVVQ0,Foxconn,F8Y9396M0YHN48M1E,Sunwoda Electronics Co. Ltd.,G6T9427000CP70YAH,FXGL,,,,,G6T94270007P876AS,FXGL,C079423000FP5571,Foxconn,G6T94240025P70XAN,FXGL,FWP9364Z15AMVFYFR,FX89391TZVHN9692A,18A21371h,F8P936202CHN2845U,Miss bbpvpcrttcrtpspceCfgrCfg,3,85692,276185,361877,35.22,39.38,36.44,41.09,37.07,40.6,40.26,0,27.61,29.61,28.15,31.1,29.3,27.62,27.76,0,,,342949888
FXGL,D53,G6TZK01DP83J,D53-PRO1,D53-PRO1_G3R3B,010500,FXGL_C03-3F-DQE_57_SW-DOWNLOAD,PASS,2019-11-07 22:08:53,2019-11-07 22:18:31,,0.0.2-18A21371f,C07941500BPNY139,Foxconn,F8Y9414N0LWN48K1T,Sunwoda Electronics Co. Ltd.,G6T9426000QP70YA6,FXGL,,,,,G6T9426000EP710AB,FXGL,C079415011CP55D1,Foxconn,G6T9424001GP70XAE,FXGL,FWP9364Z33CMVFYFT,DNM93730085N9678Z,18A21371f,DN8937700XSN28329,Miss bbpvpcrttcrtpspceCfgrCfg,2,103933,53831,157764,38,43.76,39.14,44.92,41.09,42.89,42.28,0,32.51,35.07,32.91,36.08,33.36,32.96,32.76,0,,,487674112
FXGL,D53,G6TZK01KP83J,D53-PRO1,D53-PRO1_G3R3B,010506,FXGL_C03-3F-DQE_58_SW-DOWNLOAD,PASS,2019-11-07 22:06:12,2019-11-07 22:16:03,,0.0.2-18A21371f,C07941500C1NY139,Foxconn,F8Y9414N05XN48K13,Sunwoda Electronics Co. Ltd.,G6T94260014P70YAP,FXGL,,,,,G6T94260008P710AH,FXGL,C0794150125P55D1,Foxconn,G6T94250024P70XAN,FXGL,FWP9364Z12WMVFYFE,DNM937300C1N9678R,18A21371f,DN89377003RN2832S,Miss CmClbbpvpcrttcrtpspceCfgrCfg,4,173072,101394,274466,41.47,43.76,41.86,45.59,43.06,59.28,56.92,0,33,35.12,33.32,36.18,34.34,39.14,39.28,0,,,437412096
FXGL,D53,G6TZK01ZP83J,G3R3B,,,FXGL_C03-3F-DQE_40_SW-DOWNLOAD,FAIL,2019-11-07 22:19:24,2019-11-07 22:32:16,TestGroup Failure Action,0.0.2-18A21371h,C07941500EGNY139,Foxconn,F8Y9414N0LAN48K1D,Sunwoda Electronics Co. Ltd.,G6T9426000ZP70YAX,FXGL,,,,,G6T9426000WP710AV,FXGL,C079415012KP55D1,Foxconn,G6T94240019P70XAM,FXGL,FWP9364Z1PAMVFYF5,DNM9373007HN9678Q,18A21371h,DN8937700AGN2832E,Nil,,,,,,,,,,,,,,,,,,,,,,,437391632
FXGL,D53,G6TZK01ZP83J,G3R3B,,,FXGL_C03-3F-DQE_40_SW-DOWNLOAD,PASS,2019-11-07 22:43:02,2019-11-07 22:52:33,,0.0.2-18A21371h,C07941500EGNY139,Foxconn,F8Y9414N0LAN48K1D,Sunwoda Electronics Co. Ltd.,G6T9426000ZP70YAX,FXGL,,,,,G6T9426000WP710AV,FXGL,C079415012KP55D1,Foxconn,G6T94240019P70XAM,FXGL,FWP9364Z1PAMVFYF5,DNM9373007HN9678Q,18A21371h,DN8937700AGN2832E,Miss bbpvpcrttcrtpspceCfgrCfg,4,70433,43047,113480,37.89,44.19,39.61,45.98,40.4,44.87,43.39,0,35.52,38.74,36.49,41.6,37.02,37.79,38.35,0,,,437392144
